temp,humidity,pressure,temp_tomorrow
11.438969000416106,89.19780737753081,1007.2311192993163,5.996771137255357
23.73822205809339,87.90712178616273,1022.502079575412,18.77311498204591
21.038262534334425,30.296398856064577,1002.9034740050131,19.011083086540438
32.19260456895749,87.10870712539435,1023.897970723883,27.354174320946214
18.77287531380197,68.34719626893002,1007.8491679344338,15.23198710063521
12.926675410690146,82.07509767120132,1022.210091807717,9.781803563302208
13.574792051320896,57.28439133803155,1015.0735719119865,12.459606632684363
29.037765792936806,60.93576171475502,1020.6676839935371,24.69144725350252
25.455451582906527,59.33079481541521,1024.6003290802616,20.082510131357477
12.528066903069757,70.01185545276627,1007.2101359454687,6.943385305945238
12.102670152874936,38.379075285378775,1024.0283871351899,9.209310546216141
27.524228286478,31.798415392360678,1009.7370473725605,25.230464881226947
11.819075159104838,48.47579649547146,1009.6377976184231,7.85529320193635
30.546501482258904,72.2808457641988,1008.5096776063626,24.340225865549176
27.656055678912406,42.1112071273769,1013.5351901836897,24.638253667595183
12.033719516047494,70.40594599949503,1003.8536260794622,8.876275456300684
12.120942852129797,88.19472276643623,1013.8427871339503,8.901265645479116
34.66598946252938,35.6340429473651,1013.5426203102501,31.76944120894449
19.356769893903007,70.35612709350758,1019.0475453151217,15.012967894940758
19.26605367667227,56.62501315827427,1020.8412490484396,14.581406401063937
30.319989181437563,82.08853526265032,1011.0110337578107,26.152684077555495
33.68121443459647,40.628987366843155,1007.5583312337874,29.952907797872683
34.650026595571774,71.55755713356987,1006.4833724329274,32.21840436537568
28.83445463147354,80.28691737888661,1004.8655959176218,21.248375778660986
19.406489638272895,86.6768531684414,1001.4411895549756,14.3533876349459
12.08751791746672,70.99488169737876,1008.5611994708678,9.139988510981265
29.42867289818592,59.83048584050564,1006.7561923032696,26.804817638805645
23.960106243395124,67.07083441207283,1024.1604346466602,25.992631850752478
20.605550231174405,82.1342990687231,1013.9427206562511,17.198435326874062
32.6588596273684,64.23658479832977,1008.6819259757627,27.43892119376789
12.779937057653783,31.82322358181021,1014.5116900248424,10.997847384385125
22.31562760727148,85.85692173041866,1003.4799175336424,14.470288853817644
10.283841119185476,71.37160506189366,1011.101093730055,6.554061367497271
21.716516049853155,70.59080314663478,1015.6558580355266,16.520863778519896
11.407581892045934,42.94050914386303,1012.2224457948113,11.091336985973106
12.970447906701798,69.53312821395943,1010.0444700163581,8.394710946812756
12.938156169427621,53.63186433924951,1024.8462097224924,10.023031120874652
26.230257552901588,69.07397862248953,1022.0078690537232,21.5054429389683
28.651121981635583,36.39558181847944,1015.585148953986,30.309045594418272
24.58421912742899,69.47071827618217,1014.2344340295571,20.46819768138406
34.05431371186354,89.96482354623998,1015.5165119956146,33.22118662150995
19.3717644880926,32.892722331633365,1005.0328026955608,19.355431895747465
17.142802157046518,88.63045105327905,1009.8784435816079,13.675413059053337
31.714978204736507,54.41447764337224,1000.9864883222725,29.73172061720293
15.589895962986315,82.24520702023554,1011.8886509371707,12.26523020840704
34.08056348601528,76.94312904349641,1013.5756145989416,26.378061875149236
10.30386186724541,64.02097565920008,1005.6937434025803,6.545046295983891
34.246970667690974,74.30695255507959,1024.1007211791377,32.22193898230564
11.078997798764403,82.71093367808086,1022.736365273431,6.845656747912149
32.27857784245178,54.24841929906198,1018.0535808863976,26.75577718389153
23.192527727157497,49.62198969379432,1013.334665719134,20.606619341312843
34.82411990298251,70.05560313381508,1021.7492289911921,34.72955077880274
11.844914118384972,78.47075651647552,1003.2663085955866,10.415159723630634
23.84635711003302,75.73710808659695,1019.7627448568721,19.935493686971107
34.23256339047747,77.86881893151806,1003.1205203491712,32.24202099801774
23.07744610425372,56.13499888877598,1019.8552665637351,19.537682119078816
25.73496595338156,79.0700529705013,1006.894189206284,18.373720131203058
27.39371722461543,37.212543322236506,1021.9272645254547,23.684158082244494
21.36352661919433,62.669345877650976,1023.6010523456349,21.35583686232818
25.688952002101587,30.345519629887296,1003.7198992351279,23.623689856948612
24.607857798077504,49.47514979401622,1011.5668901266348,21.647332349626655
32.52895026227472,51.98769209228387,1024.524684454067,29.329889265110765
11.136159508536448,53.770361496555324,1012.0851858993286,12.255914612854696
17.024079739805757,71.72803240139173,1021.5886880628636,16.689595950460294
33.76028710191397,53.31348607622074,1014.718288053283,35.532173264999194
32.25659459727291,56.921617357351835,1009.3832476979901,29.092423308605213
21.391418819642823,44.252647852459646,1007.1445888881467,19.77003540451403
25.50331494503842,52.39510749776041,1005.0805772771522,19.850274471308815
16.934529574528316,43.63617763578909,1019.0449547844424,17.70658954497541
14.703028993094033,34.39175542610662,1009.6635126705756,10.647882119252833
21.592460123499556,66.20691560288267,1012.7818865550188,18.71566547088068
18.833805700651318,70.09276791330097,1012.3081370000295,13.13456224972058
24.5914027962718,67.16942076057687,1014.4319757308283,20.055198104765566
11.94336592412462,57.80964262803434,1021.6394286406138,7.378358930623504
34.35987019165417,52.78714681075379,1024.5184835895857,30.50476232976484
34.65526861199007,81.80001897430952,1010.1896052143454,29.48702225697663
27.45404285049363,61.144907108173086,1020.6879730526575,23.30025990523482
23.40240915860301,58.75091265778386,1019.113194866368,22.131531349274432
17.738190407158193,31.538523948386143,1014.3382237863893,13.951538623613844
30.344875492673715,50.474869657569386,1023.9011785902983,28.26221486382298
27.118279313846983,52.811737127151424,1005.0118628882101,26.91361076210053
14.065423483622283,53.92936685381403,1002.7316052577405,10.342562411904789
32.77317961234606,64.81034215363994,1021.3490491738855,28.096824723168865
30.563431073079226,62.016152803612705,1010.9787454158437,27.001574182538086
33.7449978322981,66.47430556760668,1021.1742213551765,32.780732970639185
28.142987709709,75.8929956925277,1022.3272551298853,24.73655318698933
25.33537989839475,78.7791443229656,1001.5614398404767,20.33399409303127
20.456075907265472,73.08738457358967,1022.0866190746515,17.769459980962065
33.31821208385033,87.33142175729608,1011.2079763842355,26.747056696312676
31.65159723751021,31.093954960581698,1012.7608122251058,31.459618510367022
11.130466752654735,41.74667914101276,1015.6648127773302,9.860347411007632
10.6591743624313,30.453772498688526,1023.1595651682521,8.520868795219105
19.41158417195124,68.84848284927618,1000.4779023607441,14.291988432592971
30.263833269545824,83.88183293699922,1011.9210867079454,24.296379778128948
34.68190323287361,44.608937794577955,1017.193051060764,33.52109101583653
13.760422277588205,85.6220726877784,1018.0676739424557,11.937279648177409
24.853267883803376,33.61604341737365,1017.3133107884277,21.897850218877103
19.52227141577554,86.06616160833086,1003.360878235203,16.135736742461965
34.24785994536508,51.09736123437806,1007.484889709292,27.51893784644204
31.052973078392718,36.08524970695299,1008.9678881354254,28.079475131730668
30.958217617778445,59.15230555117954,1020.1109301919877,27.93848447447766
21.717328994874258,45.40659406323048,1006.9689968103638,17.627632457749066
20.37048755844163,47.092374117715366,1005.26762409668,16.14285610297667
16.835176798267657,48.43739789557719,1023.9362004759524,13.077747790551024
11.409387416273178,78.1815538699598,1000.2215821278368,8.084695179427936
31.61805940637633,62.34967660051527,1024.9455213920494,28.125917539537816
30.32252522825194,48.67846194936022,1016.9205324714349,23.412139664133985
34.992941832153264,66.6200269986551,1020.7117324862279,27.420540176950375
34.91592092684763,72.96904045339161,1007.3654849086548,30.0537385484637
23.885792640065688,46.35744004401202,1000.3578819416765,22.48329380997219
29.224685379512763,54.81294609152109,1018.4467379640382,20.98902838948624
33.619143247060705,37.313165600216855,1020.8536149250169,30.754024614746605
31.241184766935287,40.86896097208082,1018.511903298838,28.145241005296405
16.18370254357994,70.86707123789897,1003.571257182521,15.41702453810189
21.263603382752336,40.88630086173762,1018.8356980564242,18.449244716239726
13.228985378787375,61.50980302002361,1019.2230695526911,10.91947319726805
33.85127568146806,72.54277570334597,1016.4635128917514,30.506651176475692
25.154365861272,36.41261538568463,1019.1528983198897,19.07260213237337
15.716070137586568,64.03873317773422,1021.1480359919433,14.050547911963333
26.792517110146417,45.393767022081825,1015.3401028559365,24.953621769954903
25.453206011447396,87.77561251425479,1002.215117849242,22.080962665083835
18.954067950821013,59.01273880319548,1012.1906952416803,23.85590642353389
12.838939804990726,78.35955298650948,1001.9412333667901,4.752736276668076
26.78932988981999,63.01359252937571,1010.1885757758108,27.08804356287342
23.00769252259483,32.60475197128915,1010.1776622281407,20.802559885229662
29.30795979339098,67.98908253564134,1001.650246103506,26.483163475414933
23.004087527799832,87.08420053239942,1008.720513349237,18.558853010577376
31.304537507963502,66.09670920877987,1002.7749524697829,27.15122938072842
23.797670969362137,79.15133156560742,1020.2058802502305,18.70043853460425
24.023449288384654,83.05238780090447,1023.6922006491118,20.52984736948545
31.916340066458627,43.68478631693595,1001.8079118814485,26.697753357268475
20.087071655309927,42.7226903944936,1023.8778801822925,19.452095470628777
13.350380711266018,66.6588593310595,1013.0644149834186,9.185048934942534
10.719566907833475,54.66170818840229,1007.4891419488469,5.726342820332645
28.878431391840476,80.39167817200322,1001.9215518819041,23.958821767248686
25.507738783836615,84.00138740388067,1012.5156067017605,23.821967847367727
27.60199420248059,51.20528275816309,1019.8628886122688,23.97105989053999
15.324104037722769,44.21223353846892,1017.6771619316675,13.830399597218562
13.409286889669243,76.83153091463171,1001.2556502865993,8.10579779250671
10.363616641697048,46.48836213288817,1001.8225458841976,9.55504223489988
18.764688970164926,79.3568591108207,1010.0718320658159,16.1678614922043
24.74794217136583,55.42429521892577,1007.3822623511986,25.673945077012363
19.806101127493307,70.05299395748823,1005.8096080764012,15.952323538620465
20.936873050593228,35.73211883008009,1007.0251124727179,20.487576718605037
32.60396736234371,67.43155948059439,1020.0870685824221,29.42852446739188
18.706386675582507,57.10606072423374,1023.2307013407964,18.442827203096847
22.84973722899527,65.19650779052844,1010.1275673631892,18.152247064251387
29.591325318528575,40.0808524646918,1022.6527750533124,29.077293321048547
19.913569558031753,74.21242469665093,1008.037392531197,15.813553730965845
25.552167505696836,81.7678246525937,1011.9109246585948,21.335399918850154
31.55909271866863,43.00438800544654,1005.6507249454,29.592378287293048
33.738015591441055,35.7428733312097,1016.011901054396,32.45535271773393
13.676837023225948,31.418315162780182,1024.4745278793703,11.873463178843023
33.16469062903736,68.51829002659596,1015.0873274010845,30.168202494048614
22.302907326988453,66.42564216532685,1008.9453521028387,22.13786133384648
16.45610970747396,62.8018447628442,1016.1954361497632,15.286916840562188
21.478393905956533,43.916825766958524,1003.0730169616347,21.0208618026024
34.50081438213692,53.45435975433088,1022.2164770066349,30.917017342372638
22.31545234982174,65.66858011117039,1012.5770987694959,17.25354168780657
18.218790257187706,59.80601153155016,1011.2337435509911,17.139090797085704
25.835021357918144,89.26713121289325,1014.646619711338,23.12375838233307
16.003640469454826,38.18638515340399,1015.6195965697351,17.03966256328659
11.896583202716599,71.70867324285562,1001.7943951556629,7.103188288635359
13.22199304776623,54.259126086257524,1017.0654305305851,10.04993943273266
13.20114597394431,55.69197689553688,1006.0482920078882,7.137578804116597
13.797567337807358,73.05586593949057,1017.8488158126647,9.359831828711084
13.470679316235254,71.54616907946217,1020.5633698596049,11.88651188342104
26.021868620080365,89.4753596221313,1020.098962688813,20.615109880517405
14.54700210997862,37.703657367247516,1013.8125241851973,13.942778832017892
18.64168208309658,36.246578963049984,1013.0042473077688,16.44834692294846
32.4197102476503,73.46032902772447,1003.5718990334852,29.394807852707196
21.84904100657181,64.70321502038455,1019.3836537600783,16.318497475921248
26.68894346302568,46.44963999358835,1006.7852345111679,24.536880362614063
14.307996780040746,34.765162139339196,1012.4173855704487,6.58746673127234
14.80722547021677,35.13949497578583,1007.1068523231879,12.676458405103508
11.021715406661972,83.6514524798471,1003.3457090749923,3.578196295239337
14.223376576804114,41.512039483124575,1015.7389424222935,14.559763635741518
16.964758475798966,49.40229372693125,1001.3583008705726,16.049458494981426
14.42526210691867,43.59938413361928,1018.716130853155,13.178634864169867
12.21756334392639,51.29977834991624,1007.939669881528,12.694586880749338
13.015896777515021,34.1654305647656,1000.0033673251121,9.409792207627067
21.519469200818143,61.14358745449622,1012.7782284809307,21.957016223924448
15.158342960144813,34.05675381553289,1001.17129771319,15.319888397888937
19.10674652620189,78.0213904693417,1006.9042389455225,14.732566428296911
22.58543177137142,44.02272491462598,1017.6744121863929,22.655535820006012
27.25987071573413,62.400714876270634,1001.5672405405467,21.92724794709733
10.982803496027474,82.80474525368749,1020.9834623089,5.193537910287752
29.985259972726066,69.05264214283164,1000.0954980664645,25.31544841910508
25.697509737272696,61.977467193080116,1006.1705967300476,21.540680961490658
12.043975798721798,49.460025186922536,1018.5226014038018,7.457859253855165
31.83946560266943,49.98011478349187,1007.9067537432327,31.78662599768549
33.02181001329533,70.1692173118914,1002.5473097016503,28.995640346961096
11.526948996371594,89.64836167327005,1009.0058479700107,7.749540849421851
16.921941203680092,69.71035139096271,1006.7598321596131,12.295720901304595
30.155031994826533,63.46700504220149,1021.0677975540139,23.34047514161942
28.70649225959146,73.83903061435477,1007.8336979396286,25.554655445656568
14.613025483909432,57.91233673702309,1019.7233117944002,7.892898696218724
15.233733083417757,33.60854055604711,1022.2968036202684,13.416037963444465
19.26180256978455,63.73780895267459,1010.8454354894133,13.3382820444852
22.113074629775532,87.45751707032281,1022.7485785963598,21.714750774721008
25.4563692882574,40.51817654145958,1009.4329513490799,25.253185905533865
19.22284098924431,71.40029344923994,1024.1019604122528,15.864333899325274
21.563367903328697,42.05602131954339,1002.2322381131394,21.987980192660867
28.686773453343914,62.14966106838487,1017.1754816625811,23.8866584449932
10.917080072264948,35.800586978803175,1012.3453510114232,10.214009480664975
16.31092360860052,57.02225617549111,1009.6912201363912,13.85943166726339
27.83373964711381,75.36979973371476,1015.817796968715,24.59328982309541
32.38017094217999,50.85429145433892,1017.5964272908583,32.382163369676576
22.791936052891653,69.89470346923308,1000.1090817412577,20.762185084989603
23.30283713163289,77.72699764738375,1004.17382721868,19.993934574913748
12.6793002834944,85.63066916876716,1017.826151265858,5.0879919525994515
21.185309170586365,44.078524911327214,1016.6596353394551,17.061290334461077
23.315431661375577,53.958954948558485,1024.151187628217,20.372066046756203
16.06176259086824,39.14496079982504,1019.0259447562696,14.29125929943029
16.731080773734526,89.5490101295025,1023.7693176932835,9.993222817911551
19.432104077615566,85.62005807545772,1017.5635125383702,19.974454524999523
10.50177994444316,62.39742781683358,1007.451305215986,10.414696664108627
18.05197913957946,80.52199766258528,1002.6341230562714,15.23011589723516
15.286200174913617,61.25747863632253,1019.5455965836234,12.36739996566498
18.187433804447867,67.41514128016559,1016.103730536898,14.392258800637284
12.99405329548128,35.34746592696099,1001.2046503098325,9.32284307908876
32.263182018497375,75.31622522980848,1009.0012616475244,28.652331794044674
24.839811338851217,37.66280901811409,1023.9199953871072,23.472175968231014
26.97755797861224,79.5640578151517,1012.5100286427551,20.515833936891404
29.729280965183456,76.92168526022316,1010.8182284004927,26.551549536662094
22.46105497322643,72.52468186457858,1011.4424901289824,18.524302782348002
12.173007202185593,32.169622831485725,1005.222068100129,6.748910944856524
23.427663545463695,48.187701356719714,1009.2176792716199,19.297508456068705
24.671027950521978,45.78675419465057,1009.2453313996795,21.55447917394616
28.635986854608248,51.60818444829114,1001.3088755046869,29.83095294687407
20.791488655741986,35.25856480583031,1019.189190712948,20.141666664517988
13.189507569889095,86.21746938186376,1010.4126107975969,6.207670962596124
17.09439764496811,63.22813444274258,1020.5544971704106,14.905063501666255
19.077057409965878,48.33145863948141,1021.2587000279974,13.565876500115078
26.147931033290032,53.818891024457,1005.2998513674664,25.62236858984133
24.269457616722796,56.83215243029014,1016.4338370542532,20.48560069157253
18.902418147446156,66.03566000163704,1011.8070451040745,15.413362769885964
34.66288121982449,60.94076566178987,1022.0039184480371,34.26743623181938
25.14437048392218,85.16351839286504,1005.3935169794114,18.31186742711043
15.930669793399861,59.817808974349816,1016.9453300077511,10.145542974456387
12.544561815510093,89.52948088939877,1015.1938030563181,6.900889118348145
13.8214784796083,81.08549746470575,1007.3825369392958,11.843961308411645
16.148943209612703,42.51063086144015,1003.4150225912794,10.984719515587011
14.017034331488892,85.83571287863498,1016.290994011932,4.060937491336007
14.664175601282643,36.98198387312856,1018.4649364533083,11.912758690808218
17.127379217346178,79.04698250947149,1007.8906835940837,14.278511691694444
14.33433988236887,52.837397608594806,1016.1208151005578,14.092993501416785
32.41913561566063,82.67845922670418,1009.8782726902875,27.35888993015462
12.005843641541055,82.08340140644702,1017.8301720820655,7.078820356986699
23.112784739256366,78.35552400705727,1004.9803818723514,21.502810007414997
20.259920674741537,77.40182617842368,1022.2553750659043,12.65034596642951
34.559465422715164,48.280748345882444,1007.1852399116395,31.36838645505502
12.800972554201309,34.85515698307513,1009.1946496939038,11.439062484897669
19.946389976143543,54.178810725909685,1001.4522988020087,18.135886882418127
34.236760831884226,40.41147089919052,1002.7878053080319,31.196573900542937
31.637678147349508,71.69706533414771,1012.8965475678082,28.121706904053802
30.426801773732,50.76598359226713,1006.6898169181993,22.911847887292662
16.447570676123497,88.53661205159489,1020.8870056435549,10.704243248876057
14.272189684751645,68.45832464071992,1000.3673347163739,11.756290877824583
26.716080498110774,79.34883381806165,1009.4773512167984,20.78405073869833
33.23439972818964,37.95148036451091,1008.4336386692273,31.454794153143293
23.919072325348246,81.72086893635736,1000.48319077294,20.726773880135774
24.290317236747498,85.36543143080365,1003.1092099750127,19.336947263491787
16.999477341507102,59.22371512913615,1010.3410668729659,14.379219127043438
29.23732332979842,66.37517626505866,1012.3216146111862,23.99309938597626
14.676093713938084,75.88858805417973,1010.1072436813718,10.468441751837004
18.09198091010609,40.49031763562475,1013.2734419603023,17.287897367503298
20.635910965410417,60.15396458780654,1014.8782918726421,17.942158657956956
22.690259467111375,53.919781666338785,1000.2480955281959,18.821207844666567
16.060243310377004,38.782439529734944,1011.6023789863376,14.569554142471842
12.870920618480088,52.05206533749188,1024.0874810221896,11.69753693287873
25.265501061040816,34.09033856312961,1012.9758070032387,19.46110157572938
17.215763831006395,31.54871441696922,1016.9385566864738,17.95647624006973
24.530955535565305,38.109977349289366,1007.7965964479221,21.95294719073869
13.859067881855058,87.78690669535044,1019.3497844538191,10.320702413567997
22.028502546370436,62.97177215370102,1019.3230370469029,21.27440778597584
23.314735813789646,87.94932966919319,1013.0324011913535,16.173921935869053
11.295588420560673,55.94987269980792,1024.4003455819804,7.079212780715185
18.415106954848014,48.70896798511558,1003.1387553690663,15.402561163840826
13.360366923474356,60.36851177041464,1000.4236916222395,8.774434292704768
11.584374261819194,56.37070131797461,1019.2539552939274,12.235712347594081
34.74900580974863,36.33988105570464,1020.1788884341221,31.218467569309816
18.058846124368074,68.44957888141238,1003.0051807280144,13.525273621323723
30.246861146365873,42.96229095057598,1006.6395708239652,28.50752466204303
16.366016369094098,67.17527729386978,1000.4388090841658,10.60295345224843
27.037568055598232,69.01206554388921,1007.3327152695141,22.795603354891245
29.005696497242162,39.12149118771889,1019.3285468479668,27.68452846035657
24.890968515196107,33.680977626640086,1012.9490131928145,22.54119882509908
21.78940471375396,76.84569516410639,1008.7023898292072,17.76034623774874
20.296022853681713,57.588025426159206,1009.2934823726582,16.357957357477012
18.721706663574885,33.48982773032855,1000.0338406428867,14.018274658696923
33.23822860619565,89.69197903018602,1007.4950131891309,29.39681607736482
30.765485194693227,33.466833659782,1016.1614685409482,32.60200965499861
34.12567276666282,71.7021137315132,1024.354861095409,30.57737034165403
13.107430587138618,89.02073551580482,1021.1765206745974,9.106922045843476
28.271686880091107,44.350806252955536,1000.5898741161383,27.439592077677048
33.458511420525944,38.53496212123177,1022.464015116871,28.99310232137096
14.530826654141503,37.283096365345735,1019.5799603324657,16.071701152133425
11.662406684169436,48.196508854055736,1019.5094030892745,9.657238834312253
28.528016232251478,36.0627486606388,1011.4498939750893,29.98859259739776
24.3618278294978,71.52968050164792,1009.9501323238626,19.31927781336742
31.0457194189568,33.73750788780376,1007.5728932208298,32.99496786968226
13.494309415657238,60.56532768898738,1001.6423714738592,12.016354019277435
29.881682796497255,89.8018112311786,1005.7058840873425,26.497672406643044
15.040683001193614,78.83821617036114,1006.1650908744506,11.566821101381851
14.091398571642612,66.91316629386066,1012.101926742755,10.24868302080068
14.106644948274823,48.3752172471967,1018.6861101649173,14.088947402862733
30.364368005784552,67.43375017749831,1011.8452457099487,27.273400236605728
26.629930517405004,61.6224878346991,1001.446111236179,19.614666718495744
23.076635619227982,55.565003033422286,1023.9447450247051,18.064012544142862
18.970762103087562,37.84262260441197,1023.5681079773528,16.70693946848147
31.930013520327705,83.196252914428,1019.6297385787102,28.390198840937416
19.811127685565886,56.98707892927935,1024.7831975391055,16.848596761302126
30.41498598678943,41.6773507092459,1013.6120583200066,30.76906003091446
20.97837271425546,52.06556105263738,1024.0692087563302,14.472890933546342
19.423610735622688,54.84778515173562,1001.8901260154188,16.968397351046228
21.56699464174016,79.65227373401245,1009.1420187065343,13.948422504265226
17.534446854103553,74.01686283368412,1005.6345317001692,15.353028303387685
28.690234504406277,76.15829361848039,1004.8958271033567,24.69340239459825
22.56800975231198,30.661875865718834,1003.5200737223169,21.874135903074272
15.805317378670432,54.96923989078569,1015.5603410391499,11.329089462951615
32.48936433186421,58.88064909811942,1019.5330463936826,32.10426174027374
19.597280534330284,31.151536609383403,1014.457459985509,20.123153031978816
23.588821527849717,45.58879252470206,1003.6740677397053,22.47647050763839
32.661802774113674,75.6173893873281,1020.2780942483367,28.62189881102039
25.605949897849804,38.22658234373994,1015.8988676790932,24.85433535125307
12.922451017709102,62.1186078871555,1009.7041426531749,8.40273548737663
33.49580309033688,42.91211232103425,1016.8532573884015,33.06130879232659
25.692701326785446,30.727246478633596,1006.4976244810708,27.455300791501607
18.372640366427152,44.472087455972485,1008.6298052123552,18.2902571135869
13.481801816584682,88.55242529460322,1022.9371460782997,7.5949756122397005
29.8506297317574,78.09222671297937,1007.2626126417855,26.66885303065464
25.50181889821284,87.574598659262,1011.7497067039484,18.536805877732444
23.33652729940804,59.27124263558174,1022.2535284349003,21.517745789980303
32.347314576273945,36.584171920650206,1017.6930337566882,31.41931280596651
29.71493028061327,62.87756933842158,1001.5550806541175,22.83141913462786
13.791871993318779,57.26264007359765,1003.6825761069742,8.605172301814168
17.793051694888707,80.66142496437695,1000.196039769298,13.193702653182326
16.212228495361643,35.88495484705467,1015.7730447557291,13.816261258727256
28.598657314316924,59.29446822130669,1011.1918356352604,23.214980032413976
10.838310868394485,39.00291988163906,1003.3568712725569,9.666122333016899
24.24724212178291,49.480555613403595,1023.9483530264192,22.276161558993753
29.061467143517262,74.24142464326798,1013.2414930986405,24.960857647396825
31.919140919043738,58.56108776212599,1006.0473323528222,27.47950353062071
18.55204371789769,52.553297108746165,1012.5150892788677,18.021793115293505
30.53143261680032,53.66857671420212,1016.9905083183777,31.158818007266806
12.765793423880181,57.5668061043592,1001.9059804493392,8.920330150969146
31.161307293362956,77.10099263022342,1006.8675953761973,26.08192382754214
13.18721655829956,83.52508133641406,1020.1741372720999,9.99337782230285
19.93218226400918,87.3200811902357,1011.4916217600666,14.850119445003426
29.93238414448884,77.2142031753177,1013.6644285508073,25.792879584396484
13.747935683719344,48.924413744880766,1010.8204000552367,12.78102129992465
15.731284880816037,71.28808236519254,1001.0974985660752,8.348168587541824
28.056314209826656,56.25618744332351,1004.1437444955039,27.880109487365818
28.00091341365186,45.28023732276307,1011.1385409685473,25.882262596172385
26.028690822132432,80.45229476555537,1005.2296366351982,21.1830897947303
27.3487111116775,32.3055809377395,1001.2494757164919,25.554963756347625
23.568111083689907,84.1057195281254,1021.0912416012956,19.287683817324673
16.294976472673817,57.68864787748405,1024.529813229103,9.948141471909763
18.642399837597985,68.23208860849682,1019.8285718499185,18.220671862079616
14.539942920035642,69.56123533234697,1021.3446230426167,11.144532417959532
32.71126403334071,83.70706444239218,1006.0494282579261,29.411915072115853
24.58479486915301,68.20018093003245,1024.01567438783,23.077885363799474
20.021285419090997,66.8360150856037,1004.9231426113357,14.637159749690213
21.550145091103317,33.999122433641396,1023.7857452590458,20.797132767491703
33.68208349029538,61.104481316712246,1024.8704823491487,30.091577242662186
13.833785077902006,39.010140049022496,1017.7930701436512,13.576819625883868
24.65574580041993,74.24602612328914,1024.5285932947957,16.688989653552483
22.64721697211165,60.73331524876047,1014.2384944891776,19.41236260919109
25.286355885866193,70.8136667525012,1006.4885445794023,20.540031236673208
10.452754595521013,32.50037403614306,1010.9248971416405,9.69226179498217
31.803097723603788,35.087520962748194,1014.8390233844697,30.98881005020278
33.302957062090314,72.97940328376094,1001.8270390506754,28.238735108258215
24.12832958973022,34.325060159920405,1015.5585816154312,20.987728853382112
27.416270596922306,34.27540366591552,1024.5294459190573,25.481169676511872
33.062484529432396,30.726508514093247,1004.7526912445932,29.73287464909732
27.680965857834966,87.39008389796881,1019.8148779072096,24.99542905384078
13.813476072856535,74.25050156754043,1022.6974698444905,9.36253659358462
24.40720900417033,51.19508451012385,1023.5925398205055,16.033478340020853
25.1678761595714,47.792134877259315,1024.0033901101363,22.02862530246482
20.60326678255965,50.982193784750976,1013.0364909680368,15.977069451634156
28.41110589061807,76.47921187087091,1024.4326976997877,21.324593666152634
33.35917536922537,69.68223666422486,1018.9327551783609,27.40021025956898
33.13921282266941,41.11173407204808,1004.041785905924,31.302443062732944
21.270984285103303,40.44656012004506,1011.9225026616992,21.90593793559751
12.830951146018881,35.90373898280384,1017.9582793843001,11.66213314460865
34.62102997405836,69.61816318208028,1006.1835078954771,29.927115038522867
30.972452161148354,75.86235973330416,1016.0153795887222,28.09114256482455
13.116567030081672,45.90278569950024,1016.6650119761655,9.903247124668678
33.02104706543431,31.25669766185477,1004.0674935952142,30.069011444015285
31.747409051553205,34.93030004858564,1014.1271328113189,27.692168712657953
22.970951428151803,88.07160209070183,1019.2906727744652,15.063713710113273
24.781885893623233,47.72668664864521,1012.4723916133986,21.615704148072084
19.975067596753256,76.15338887028801,1000.3025779194027,16.48350513307912
11.369040970550783,67.47981413125584,1000.2259617269823,7.801802923958212
18.379931041147522,52.91637837917375,1008.9257335992503,14.902178266294117
30.071336214950286,42.341235731733306,1023.1548517107946,26.06278230697006
10.115800575115072,37.283185089564384,1005.7169194900902,9.46813370400679
18.337479292278605,66.900778082332,1015.8590922217921,12.358176548268837
19.954217339773585,76.47802683826728,1005.551896767333,17.682371825547172
23.434890073448074,68.63425521246785,1008.0417497414887,17.998743274971233
32.99639041031901,61.8181279949495,1021.2010522400371,28.400613535865464
18.65864985914903,32.517073405898174,1018.2215360567486,14.099225807622767
18.673830047405694,88.10932665566303,1002.3849819328302,13.265559420851268
28.43753120274371,77.92285149927447,1010.7175505246609,26.49201354473594
21.30544852224518,47.56932220205788,1000.7292440911316,19.958238589030195
15.61512057349955,88.79821976153104,1012.0222536650753,13.132053809479068
21.310987903317333,66.11289537817933,1016.5608502925267,19.049628226276237
13.521425509494996,64.94535949243479,1002.9625655899538,8.066817877812518
14.409674662655583,74.88439076577193,1007.2221234727291,10.00387667571187
22.459194318486993,78.70618728540825,1009.945915637554,16.963486695981654
20.473136237613698,69.38871643989016,1022.9882756164012,19.664850223697268
32.8711475267025,37.685744781972005,1024.8313753855741,28.593282994751277
19.059847477915827,50.296050359669906,1001.1227824748904,18.332440338710555
24.514708756951087,85.685018419563,1019.0251980873848,22.016365576190477
25.80660719798826,43.476936710631115,1009.2931016600586,27.29200076588888
10.32736141470834,52.330021430250795,1009.811454655737,6.891487157936806
26.588434300417767,55.92461297665176,1018.8566243336755,25.216847970745505
14.450899171743785,56.36429938166713,1022.9606608036352,16.195987875738112
34.026757936736374,66.77637494967152,1023.7732148625637,29.452655835385404
13.716568193827824,86.58455026468246,1014.428064650958,6.317260185528982
20.365603093175594,44.4415627099503,1008.9280289825126,14.38350488986255
12.133741701966096,37.290082578055085,1019.6887271464694,11.694661630786005
34.92185629614868,41.848229391596234,1006.2750345815575,29.063144410451702
22.554875258281065,83.21549401255618,1014.101850720838,17.64946245177741
